,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
United Nations,,,,,,,,,,,,,,,,,,,,
Population Division,,,,,,,,,,,,,,,,,,,,
Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
World Population Prospects 2019,,,,,,,,,,,,,,,,,,,,
"File MORT/7-1: Life expectancy at birth (both sexes combined) by region, subregion and country, 1950-2100 (years)",,,,,,,,,,,,,,,,,,,,
"Estimates, 1950 - 2020",,,,,,,,,,,,,,,,,,,,
POP/DB/WPP/Rev.2019/MORT/F07-1,,,,,,,,,,,,,,,,,,,,
"ý August 2019 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/",,,,,,,,,,,,,,,,,,,,
"Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects 2019, Online Edition. Rev. 1.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Life expectancy at birth for both sexes combined (years),,,,,,,,,,,,,
Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020
1,Estimates,WORLD,,900,World,0,46.96,49.37,51.18,55.43,58.09,60.27,62.07,63.71,64.56,65.63,67.05,68.92,70.88,72.28
2,Estimates,UN development groups,a,1803,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3,Estimates,More developed regions,b,901,Development Group,1803,64.83,67.73,69.49,70.33,71.13,72.02,72.86,73.95,74.16,74.80,75.60,76.93,78.43,79.24
4,Estimates,Less developed regions,c,902,Development Group,1803,41.67,44.08,46.18,51.51,54.81,57.41,59.52,61.35,62.48,63.72,65.25,67.14,69.14,70.70
5,Estimates,Least developed countries,d,941,Development Group,902,36.27,38.76,41.02,43.16,44.22,45.80,48.83,50.76,51.50,53.60,56.05,59.33,62.44,64.66
6,Estimates,"Less developed regions, excluding least developed countries",e,934,Development Group,902,42.47,44.87,46.94,52.79,56.51,59.38,61.39,63.20,64.50,65.67,67.07,68.71,70.51,71.95
7,Estimates,"Less developed regions, excluding China",,948,Development Group,1803,40.71,44.07,47.02,49.77,52.08,54.62,56.85,58.75,60.26,61.66,63.24,65.33,67.52,69.07
8,Estimates,Land-locked Developing Countries (LLDC),f,1636,Special other,1803,38.70,41.20,43.73,45.85,47.71,49.34,50.91,52.56,51.58,53.06,55.00,58.72,62.81,65.23
9,Estimates,Small Island Developing States (SIDS),g,1637,Special other,1803,49.10,52.68,55.58,58.10,60.30,61.88,63.61,64.98,66.06,67.33,68.53,69.84,71.00,72.12
10,Estimates,World Bank income groups,,1802,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
11,Estimates,High-income countries,h,1503,Income Group,1802,64.88,67.35,68.71,69.69,70.88,72.31,73.62,74.76,75.79,76.95,78.16,79.31,80.29,80.87
12,Estimates,Middle-income countries,h,1517,Income Group,1802,43.32,45.75,47.79,53.18,56.39,58.90,60.91,62.75,63.76,64.87,66.21,67.98,69.95,71.43
13,Estimates,Upper-middle-income countries,h,1502,Income Group,1517,46.52,48.19,49.34,57.11,61.54,64.41,66.18,67.97,68.59,69.57,70.81,72.31,74.06,75.49
14,Estimates,Lower-middle-income countries,h,1501,Income Group,1517,39.79,43.14,46.13,48.96,51.14,53.75,56.23,57.95,59.62,61.10,62.65,64.64,66.67,68.11
15,Estimates,Low-income countries,h,1500,Income Group,1802,35.13,37.85,39.95,42.25,44.55,46.61,48.40,50.11,50.27,51.68,54.11,57.61,61.05,63.44
16,Estimates,No income group available,,1518,Income Group,1802,51.63,55.72,58.85,61.60,63.93,66.18,67.83,70.26,72.22,74.05,75.70,77.05,78.42,79.28
17,Estimates,Geographic regions,i,1840,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
18,Estimates,Africa,j,903,Region,1840,37.49,40.04,42.45,44.53,46.61,48.82,50.74,52.09,51.93,52.33,53.53,56.78,60.25,62.66
19,Estimates,Asia,k,935,Region,1840,42.30,44.57,46.49,52.68,56.38,59.19,61.45,63.46,64.98,66.55,68.33,70.03,71.83,73.28
20,Estimates,Europe,l,908,Region,1840,63.69,67.13,69.21,70.05,70.62,71.05,71.66,72.84,72.67,73.11,73.80,75.30,77.18,78.33
21,Estimates,Latin America and the Caribbean,m,904,Region,1840,51.40,54.24,56.79,58.95,61.23,63.33,65.29,67.15,68.96,70.67,72.25,73.45,74.44,75.24
22,Estimates,Northern America,n,905,Region,1840,68.71,69.70,70.20,70.51,71.56,73.35,74.51,75.07,75.85,76.68,77.42,78.44,79.23,79.15
23,Estimates,Oceania,o,909,Region,1840,59.09,61.81,63.40,64.58,66.27,68.16,69.89,71.06,72.58,73.62,74.91,76.25,77.35,78.44
24,Estimates,Sustainable Development Goal (SDG) regions,p,1828,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
25,Estimates,SUB-SAHARAN AFRICA,,947,SDG region,1828,36.36,38.61,40.88,42.83,44.91,46.95,48.53,49.56,49.12,49.36,50.55,54.04,57.85,60.52
26,Estimates,Eastern Africa,,910,Subregion,947,37.42,39.99,42.67,44.62,46.34,47.86,48.58,49.39,47.69,49.24,51.46,56.07,60.97,64.15
27,Estimates,Burundi,,108,Country/Area,910,39.03,40.53,42.03,43.53,44.23,46.29,47.28,48.51,47.03,47.32,51.42,55.27,58.92,61.03
28,Estimates,Comoros,,174,Country/Area,910,38.72,40.47,42.47,44.48,46.85,49.06,52.29,55.29,57.82,59.29,59.60,60.89,62.83,63.98
29,Estimates,Djibouti,,262,Country/Area,910,41.04,42.95,45.18,47.35,50.90,52.55,54.67,56.11,57.02,57.02,57.29,59.05,61.56,66.54
30,Estimates,Eritrea,,232,Country/Area,910,34.08,36.68,40.08,42.15,44.12,45.91,47.33,48.69,50.77,53.97,56.70,60.71,63.42,65.74
31,Estimates,Ethiopia,,231,Country/Area,910,34.08,36.68,40.08,42.14,43.52,44.26,43.52,46.15,48.07,50.70,53.61,59.08,63.70,65.97
32,Estimates,Kenya,,404,Country/Area,910,42.57,45.10,48.44,51.12,53.96,56.49,58.83,58.60,55.66,51.77,51.69,58.49,62.92,66.18
33,Estimates,Madagascar,,450,Country/Area,910,36.32,38.75,41.17,43.53,45.97,48.08,49.66,49.91,52.66,56.68,60.03,62.23,64.51,66.49
34,Estimates,Malawi,,454,Country/Area,910,34.85,35.99,37.38,38.59,41.07,43.25,45.12,45.85,46.14,45.55,45.61,51.31,59.56,63.43
35,Estimates,Mauritius,1,480,Country/Area,910,50.20,55.75,61.22,62.95,63.53,65.66,68.12,68.52,70.28,70.39,72.09,72.76,74.15,74.76
36,Estimates,Mayotte,2,175,Country/Area,910,47.26,52.81,57.07,60.71,63.87,66.61,69.02,71.14,73.09,74.86,76.47,77.95,79.34,79.35
37,Estimates,Mozambique,,508,Country/Area,910,35.00,37.99,40.49,40.92,41.91,43.46,43.48,44.35,46.29,47.95,49.88,51.09,54.21,60.05
38,Estimates,R¨¦union,2,638,Country/Area,910,47.86,53.44,57.72,61.38,64.59,67.28,69.64,71.74,73.58,75.28,76.83,78.20,79.54,80.03
39,Estimates,Rwanda,,646,Country/Area,910,40.15,41.75,43.40,44.49,44.95,46.20,50.27,48.70,21.79,45.09,50.41,60.03,65.79,68.44
40,Estimates,Seychelles,,690,Country/Area,910,61.90,62.94,63.92,65.39,67.35,69.24,70.56,70.77,70.74,70.80,71.56,72.60,73.07,73.29
41,Estimates,Somalia,,706,Country/Area,910,33.99,35.99,37.97,39.99,41.91,43.80,45.48,46.38,44.96,49.80,51.49,53.18,54.86,56.94
42,Estimates,South Sudan,,728,Country/Area,910,27.93,30.59,32.73,34.88,36.70,38.68,39.45,41.81,45.32,48.17,50.19,53.28,56.06,57.43
43,Estimates,Uganda,,800,Country/Area,910,40.13,42.91,45.80,48.55,49.56,49.80,49.81,47.53,44.52,44.32,49.02,54.41,59.46,62.76
44,Estimates,United Republic of Tanzania,3,834,Country/Area,910,41.01,42.93,44.22,45.85,47.77,49.81,50.48,50.70,49.67,49.54,52.66,56.29,60.91,64.84
45,Estimates,Zambia,,894,Country/Area,910,43.24,45.54,47.68,49.02,51.19,52.50,52.73,51.85,46.36,43.36,46.01,51.75,59.29,63.26
46,Estimates,Zimbabwe,,716,Country/Area,910,49.68,51.86,54.16,56.23,57.45,58.48,60.76,60.65,54.44,46.97,43.74,45.02,56.71,60.83
47,Estimates,Middle Africa,,911,Subregion,947,37.76,39.37,40.91,42.67,44.81,46.31,47.85,48.86,49.26,48.56,50.55,53.88,56.99,59.36
48,Estimates,Angola,,24,Country/Area,911,35.85,36.89,38.27,40.00,41.82,43.52,44.68,45.34,45.24,45.65,48.05,52.69,57.74,60.54
49,Estimates,Cameroon,,120,Country/Area,911,38.53,40.62,42.99,45.24,47.85,50.46,52.40,53.67,52.60,50.82,51.78,53.97,56.28,58.77
50,Estimates,Central African Republic,,140,Country/Area,911,32.74,35.12,37.45,40.30,44.26,47.95,49.76,49.64,48.12,45.04,44.10,46.00,48.91,52.67
51,Estimates,Chad,,148,Country/Area,911,36.06,37.36,38.70,40.14,42.56,44.08,45.46,46.73,47.18,47.65,47.95,49.51,52.27,53.80
52,Estimates,Congo,,178,Country/Area,911,40.43,44.04,47.21,49.64,51.69,53.40,54.83,55.23,53.72,51.91,53.35,58.18,61.66,64.16
53,Estimates,Democratic Republic of the Congo,,180,Country/Area,911,39.06,40.55,41.63,42.99,44.77,45.63,47.13,48.25,49.59,48.89,51.84,55.48,58.10,60.21
54,Estimates,Equatorial Guinea,,226,Country/Area,911,33.96,35.68,37.38,39.03,40.68,42.31,45.97,47.70,49.93,52.34,53.99,54.90,56.48,58.25
55,Estimates,Gabon,,266,Country/Area,911,36.82,39.04,40.67,45.02,49.20,53.23,57.16,60.55,60.66,59.40,57.62,59.58,63.35,66.06
56,Estimates,Sao Tome and Principe,,678,Country/Area,911,46.73,49.03,51.73,54.04,56.70,59.26,60.01,58.69,58.25,59.90,63.06,66.14,68.49,70.05
57,Estimates,Southern Africa,,913,Subregion,947,44.61,47.23,49.18,51.24,53.84,56.72,59.23,62.05,62.72,58.21,53.04,54.00,60.34,63.28
58,Estimates,Botswana,,72,Country/Area,913,44.90,47.83,50.42,52.65,55.08,57.92,60.12,61.16,56.48,52.68,50.08,55.87,64.41,69.10
59,Estimates,Eswatini,,748,Country/Area,913,40.36,42.59,44.54,46.63,49.87,53.58,57.61,61.18,60.90,52.64,43.63,43.85,50.67,59.31
60,Estimates,Lesotho,,426,Country/Area,913,45.00,47.18,48.50,49.66,51.83,55.04,58.11,59.81,58.58,52.00,44.22,43.07,48.15,53.51
61,Estimates,Namibia,,516,Country/Area,913,40.70,44.53,48.32,51.40,53.88,56.69,58.03,60.69,61.19,55.04,50.64,53.01,60.39,63.02
62,Estimates,South Africa,,710,Country/Area,913,44.83,47.42,49.31,51.37,53.99,56.85,59.36,62.26,63.25,58.97,53.90,54.70,60.95,63.62
63,Estimates,Western Africa,,914,Subregion,947,33.47,35.49,37.65,39.60,41.85,44.44,46.73,47.73,48.27,48.42,49.54,52.56,55.06,57.32
64,Estimates,Benin,,204,Country/Area,914,33.71,36.14,38.41,40.87,43.48,46.22,48.30,51.92,55.14,54.96,56.18,58.56,59.93,61.30
65,Estimates,Burkina Faso,,854,Country/Area,914,30.94,33.29,35.59,38.04,40.27,43.39,48.39,49.48,49.33,49.86,51.61,55.27,58.71,60.92
66,Estimates,Cabo Verde,,132,Country/Area,914,47.57,48.29,49.00,52.04,54.90,60.21,62.11,63.84,65.50,67.11,69.92,70.65,71.53,72.70
67,Estimates,C_te d'Ivoire,,384,Country/Area,914,30.17,33.91,38.27,41.95,46.26,49.73,52.06,53.32,52.66,50.44,49.47,51.42,54.63,57.25
68,Estimates,Gambia,,270,Country/Area,914,30.25,31.55,32.83,35.83,40.10,44.27,48.24,51.38,52.90,54.95,56.94,58.85,60.32,61.54
69,Estimates,Ghana,,288,Country/Area,914,42.17,44.67,46.90,48.62,50.03,51.60,53.06,55.32,57.78,57.00,57.50,60.13,61.82,63.65
70,Estimates,Guinea,,324,Country/Area,914,33.08,34.33,35.38,36.14,37.43,39.89,43.09,47.96,51.32,51.63,51.34,55.55,58.01,61.04
71,Estimates,Guinea-Bissau,,624,Country/Area,914,35.59,36.86,38.17,39.88,41.42,43.14,44.93,46.30,47.91,49.45,51.35,53.31,55.94,57.82
72,Estimates,Liberia,,430,Country/Area,914,32.62,33.74,35.05,37.87,40.93,44.53,46.97,46.62,46.20,50.82,52.77,58.10,60.73,63.60
73,Estimates,Mali,,466,Country/Area,914,26.96,27.98,28.61,30.80,34.20,37.71,41.55,44.51,46.57,46.75,49.96,54.02,56.24,58.71
74,Estimates,Mauritania,,478,Country/Area,914,39.57,42.71,46.16,49.35,51.31,53.53,56.34,58.89,60.15,60.56,60.94,61.91,63.21,64.61
75,Estimates,Niger,,562,Country/Area,914,34.50,34.82,35.29,35.62,36.32,37.76,40.26,42.27,45.01,48.36,51.57,55.34,59.16,61.80
76,Estimates,Nigeria,,566,Country/Area,914,33.81,35.80,38.13,39.97,42.03,44.29,46.02,45.95,45.87,46.00,46.94,49.76,51.95,54.18
77,Estimates,Senegal,,686,Country/Area,914,35.47,37.49,38.62,38.42,40.91,46.50,51.27,56.05,57.59,57.24,58.93,62.55,65.74,67.47
78,Estimates,Sierra Leone,,694,Country/Area,914,28.79,30.73,32.47,34.83,37.32,39.40,40.54,39.72,37.56,37.61,42.03,46.99,51.42,54.07
79,Estimates,Togo,,768,Country/Area,914,35.30,38.66,41.90,45.02,48.07,50.93,53.58,55.41,55.78,53.71,53.88,55.80,59.08,60.53
80,Estimates,NORTHERN AFRICA AND WESTERN ASIA,,1833,SDG region,1828,42.59,46.00,49.06,52.13,54.87,58.10,61.07,64.09,65.97,67.82,69.50,71.07,72.31,73.45
81,Estimates,Northern Africa,,912,Subregion,1833,42.27,45.81,48.59,51.12,53.19,56.27,59.77,62.84,64.62,66.45,67.98,69.77,71.17,72.27
82,Estimates,Algeria,,12,Country/Area,912,42.89,45.00,47.29,49.47,51.49,54.94,61.58,65.87,67.63,69.52,71.83,74.17,75.51,76.59
83,Estimates,Egypt,,818,Country/Area,912,41.13,46.33,49.28,51.57,52.95,56.75,59.89,63.53,65.44,67.97,68.98,69.87,70.83,71.74
84,Estimates,Libya,,434,Country/Area,912,36.67,38.99,46.89,53.32,58.41,62.47,65.57,67.52,69.35,70.43,71.26,72.34,71.74,72.70
85,Estimates,Morocco,,504,Country/Area,912,45.67,47.45,49.52,51.64,53.53,55.75,59.58,63.20,65.98,67.65,69.97,73.41,75.03,76.33
86,Estimates,Sudan,,729,Country/Area,912,44.54,47.08,49.22,51.24,53.06,54.00,54.46,55.14,56.00,57.58,59.46,61.62,63.76,64.95
87,Estimates,Tunisia,,788,Country/Area,912,38.81,40.73,43.74,48.33,54.08,59.37,64.26,67.13,70.32,72.43,73.72,74.63,75.45,76.41
88,Estimates,Western Sahara,,732,Country/Area,912,35.52,37.43,39.31,41.24,43.26,47.56,51.88,56.18,58.72,61.28,63.91,66.20,68.41,69.86
89,Estimates,Western Asia,,922,Subregion,1833,42.99,46.20,49.53,53.15,56.56,59.93,62.36,65.29,67.26,69.12,70.93,72.30,73.41,74.57
90,Estimates,Armenia,,51,Country/Area,922,62.81,64.92,67.03,69.18,70.76,70.60,70.92,68.39,68.06,70.20,72.37,72.74,73.99,74.87
91,Estimates,Azerbaijan,4,31,Country/Area,922,58.42,60.40,61.53,62.63,63.54,63.94,64.43,65.24,64.55,66.25,67.44,70.10,71.57,72.81
92,Estimates,Bahrain,,48,Country/Area,922,42.99,48.48,55.30,61.09,65.37,68.36,70.48,71.83,72.89,73.92,74.92,75.69,76.41,77.10
93,Estimates,Cyprus,5,196,Country/Area,922,66.73,68.74,70.42,71.91,73.18,74.28,75.26,76.15,76.94,77.67,78.34,78.96,79.93,80.75
94,Estimates,Georgia,6,268,Country/Area,922,60.65,62.65,64.65,66.66,68.16,69.64,69.65,70.46,70.11,69.51,70.44,70.75,72.31,73.52
95,Estimates,Iraq,,368,Country/Area,922,37.94,44.92,50.88,56.35,59.51,61.72,58.54,64.14,67.33,69.02,68.77,68.00,69.40,70.37
96,Estimates,Israel,,376,Country/Area,922,68.87,70.04,70.97,71.77,72.57,73.52,74.63,75.94,77.20,78.31,79.56,80.94,81.91,82.74
97,Estimates,Jordan,,400,Country/Area,922,46.49,50.65,54.59,58.38,61.85,64.97,67.25,69.15,70.43,71.28,72.18,73.00,73.81,74.33
98,Estimates,Kuwait,,414,Country/Area,922,53.56,57.40,61.19,64.45,66.78,68.77,70.49,71.69,72.49,72.97,73.32,73.85,74.86,75.33
99,Estimates,Lebanon,,422,Country/Area,922,60.47,62.43,64.01,65.37,66.70,67.59,68.37,69.59,71.10,73.29,75.71,77.78,78.64,78.82
100,Estimates,Oman,,512,Country/Area,922,36.05,40.53,44.71,48.55,52.26,57.38,61.93,65.64,68.51,70.93,73.23,75.06,76.22,77.53
101,Estimates,Qatar,,634,Country/Area,922,55.26,59.20,62.95,66.64,69.47,71.85,73.75,75.20,76.34,77.12,77.83,78.69,79.48,80.02
102,Estimates,Saudi Arabia,,682,Country/Area,922,41.94,44.42,46.99,50.24,55.46,60.66,64.74,67.84,70.11,71.90,73.01,73.46,74.38,74.90
103,Estimates,State of Palestine,7,275,Country/Area,922,46.60,48.23,50.76,54.09,57.44,60.66,64.21,66.95,68.95,70.43,71.53,72.45,73.09,73.82
104,Estimates,Syrian Arab Republic,,760,Country/Area,922,47.60,50.52,53.49,56.85,60.79,64.22,67.18,69.63,71.28,72.54,73.58,74.45,69.87,71.32
105,Estimates,Turkey,,792,Country/Area,922,41.01,43.67,47.21,50.78,53.75,57.05,60.22,63.04,65.49,68.49,71.37,73.37,75.59,77.31
106,Estimates,United Arab Emirates,,784,Country/Area,922,43.86,48.94,54.08,58.86,63.36,66.82,69.35,71.19,72.58,73.76,74.86,75.86,76.79,77.75
107,Estimates,Yemen,,887,Country/Area,922,29.23,29.70,30.66,34.36,39.61,45.28,51.58,56.02,58.19,59.50,62.06,64.71,66.00,66.03
108,Estimates,CENTRAL AND SOUTHERN ASIA,,921,SDG region,1828,37.77,40.94,44.05,47.14,49.78,53.07,55.17,57.33,59.78,61.97,64.00,65.92,68.04,69.48
109,Estimates,Central Asia,,5500,Subregion,921,54.23,56.24,58.24,60.17,61.73,62.81,64.14,65.69,64.54,63.93,65.63,67.45,69.52,71.64
110,Estimates,Kazakhstan,,398,Country/Area,5500,55.08,57.32,59.51,61.66,63.26,64.31,65.89,67.50,65.45,62.96,64.59,66.08,69.07,73.23
111,Estimates,Kyrgyzstan,,417,Country/Area,5500,52.83,55.09,57.35,59.57,61.26,62.40,64.03,66.07,66.25,65.93,66.90,67.47,70.27,71.18
112,Estimates,Tajikistan,,762,Country/Area,5500,48.20,49.81,51.41,52.99,55.05,56.83,57.45,59.86,57.80,60.09,64.08,67.73,69.39,70.77
113,Estimates,Turkmenistan,,795,Country/Area,5500,51.29,53.42,55.52,57.61,59.17,60.22,61.77,62.84,62.70,63.18,64.23,65.87,67.30,67.98
114,Estimates,Uzbekistan,,860,Country/Area,5500,56.07,57.91,59.76,61.62,63.03,64.01,65.30,66.58,66.27,66.72,67.73,69.10,70.23,71.53
115,Estimates,Southern Asia,,5501,Subregion,921,37.33,40.47,43.56,46.66,49.33,52.69,54.82,57.00,59.59,61.89,63.94,65.87,67.98,69.39
116,Estimates,Afghanistan,,4,Country/Area,5501,28.61,31.13,33.74,36.15,38.74,41.63,44.97,48.56,51.96,54.67,57.00,59.63,62.32,64.28
117,Estimates,Bangladesh,,50,Country/Area,5501,40.54,43.86,46.66,48.63,45.81,51.57,53.84,56.70,59.90,64.01,66.60,68.83,70.79,72.15
118,Estimates,Bhutan,,64,Country/Area,5501,32.26,33.78,35.47,38.20,41.06,43.69,47.39,50.98,54.81,58.58,63.19,67.05,69.41,71.28
119,Estimates,India,,356,Country/Area,5501,36.98,39.93,42.94,46.10,49.37,52.51,54.91,56.69,59.12,61.47,63.50,65.53,67.77,69.27
120,Estimates,Iran (Islamic Republic of),,364,Country/Area,5501,40.59,43.50,46.38,49.18,52.67,56.71,52.11,59.97,66.91,69.09,71.15,72.72,75.04,76.35
121,Estimates,Maldives,,462,Country/Area,5501,34.45,36.06,38.92,42.35,46.10,50.57,55.45,59.34,63.77,68.02,72.09,74.81,76.82,78.47
122,Estimates,Nepal,,524,Country/Area,5501,34.53,34.98,36.57,39.44,42.33,45.18,48.52,52.28,56.56,60.50,63.87,66.47,68.61,70.31
123,Estimates,Pakistan,,586,Country/Area,5501,37.45,42.86,47.45,51.11,53.93,55.95,57.70,59.33,60.82,62.16,63.44,64.49,66.02,67.02
